nft_address,block,from_addr,to_addr,token_id,tx_hash,value,timestamp,usd_value,eth_value,exchange,txn_hash_idx
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792655,0x0000000000000000000000000000000000000000,0x8b18fd15c15520378499c63a05060f0d4a1dc770,5288,0x2da884efcd3ae1d1beba55b352a312035459e07fd54843a6410d71bfb5a1d2fd,0.2,1639342717,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792556,0x0000000000000000000000000000000000000000,0xd965c0be4403d0301fe15b3e0b16c7fb9e82072f,5259,0x1a95dd6aa9a351887c387006310ddcce32518b552df20e06e745d11f2488a688,0.2,1639341473,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792556,0x0000000000000000000000000000000000000000,0xd965c0be4403d0301fe15b3e0b16c7fb9e82072f,5260,0x1a95dd6aa9a351887c387006310ddcce32518b552df20e06e745d11f2488a688,0.2,1639341473,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792695,0x188b41639312e2f17e849081d670fd930d44a655,0x74598858107ee2c815e6431f15c8e6e92ceb0bda,5252,0x61550c3fc8b9c75ca71b918e9c82e6f32e70cd3d06217b8fd9a6f136a47a198a,0.179,1639343193,742.15,0.179,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792695,0x2bdaf977f02001cadeed3479f946cf1d13b09a60,0x2d3f495f0e2370a68b60cebb4406cbc0be3d2145,131,0x6b8b26ff19b0ad8cc6f66d439fceba0835129ba442296847b8c4a010e7891c66,0.175,1639343193,725.56,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792509,0xc31cb85afa668fa7bfdf1ad189b16f5249fa4c8e,0x6fc4bc5d48373eb42ccc88440b605fac0c87e45c,622,0xcc750bcdc1c1d0b4dec361328133b8a221b0abbff0cedbad053df4768d13d708,0.1789,1639340724,744.83,0.1789,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792557,0x81210106806bcd45df0fead7c5226cdca1b5edab,0xc32438f7e4d3444acb88c23ecdadbc9989acc344,4267,0xc93a025c2baeadbfe666bde86bf3fd28d2f51c8695be8ff4c9debf8a8fc32d9b,0.174,1639341479,725.11,0.174,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792557,0xb4c0ba5cbdf1ae07e9a55282f14a0eb249c15967,0x121345a9286d4963a59d834c60b7308591530672,5194,0x006b2712b59b6b880e99e7c04d7dbf0beb3cce38927f19b8098a3f2c0adbfd02,0.175,1639341479,729.28,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792509,0xa25b3a89a11cb5e040dc06bb0e8be82ad7cbfdfa,0xd268b56e2ab21e50637528c25f68e89c560493b2,3022,0x6299749898ca40866b46043ff9a2cd55eff7e89475b1d9b309e93637fb16eaa5,0.18,1639340724,749.41,0.18,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792658,0xde71b35417586d49305149640ddc02ac7dd9ce71,0x5e86efddfaf27f64faa2af6f3386a562765a1e28,3547,0xb99ca4fae96ee297dc29c71c581848d2eed43acbf3d13377d33f74670a400b46,0.1745,1639342825,723.49,0.1745,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792609,0x0000000000000000000000000000000000000000,0x6b0351132f99fe729f5acc4873a83bf0497becb1,5267,0xb769ed0194acde791a9df1888c670e29da4786f880b390341ea44473ddda56e1,0.2,1639342099,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792609,0x0000000000000000000000000000000000000000,0x6b0351132f99fe729f5acc4873a83bf0497becb1,5268,0xb769ed0194acde791a9df1888c670e29da4786f880b390341ea44473ddda56e1,0.2,1639342099,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792609,0x0000000000000000000000000000000000000000,0x6b00ec051fa79a89127d3759bf18894feadeb965,5269,0x634e9986d4680813fcde1dde7d82664edd4057c13ffede33f9192f0318d204b7,0.1,1639342099,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792610,0x05f6a0a3b62271e9d9c7868adc3eeb52e39455f2,0x4fcf1faa1e54763b196dd33c2bc58c060e9e2dba,5040,0x3fdac673462c7b32f44b17c4320d5fe4064ef8fd83b8d346ad235e907b313261,0.175,1639342116,726.92,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792611,0x0000000000000000000000000000000000000000,0x257df29ad8c8de95f336e3445b1fd21835e38d65,5270,0x8049d5d1fc38203dc7da334930ebd2c570d8b86526c5804ff8be82857216fad7,0.2,1639342127,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792611,0x0000000000000000000000000000000000000000,0x257df29ad8c8de95f336e3445b1fd21835e38d65,5271,0x8049d5d1fc38203dc7da334930ebd2c570d8b86526c5804ff8be82857216fad7,0.2,1639342127,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792697,0xb7dc8026a966b20142846b46acae0e7b0bd6d110,0xdd97f684b743295d4fa388ab71ce65e0da46fb72,5233,0x96cc5989da4483d1b85bcb1ff09c242a3dfbb8cc62d1b82ba807523c8a7862f2,0,1639343251,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792514,0xf03326c854ae55b282e6134da1894897f2fd4a8e,0xfc081acdae2419d6cd9765fa56d999e6936d3364,2257,0x17c2920868bd655961882b00c2af90753730c8ef4f9c9333b9fe2f4701bec22a,0.175,1639340797,728.59,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792612,0xde71b35417586d49305149640ddc02ac7dd9ce71,0x54489a3d085b1501573651095a3138f8cf207730,3548,0xd2c6a355dd1dd1916c1b089250c855129a95fc825a49391723dc3437da38ab31,0.1738,1639342139,721.93,0.1738,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792514,0x2829d75963e0f9475c31e8dd014152b3ad2efc6b,0xc70fa5b021a20e240e687d9c93f0147c10710489,221,0x52594e3f3e5b35c29ab643000588ff7f185abcb117e9eb28842575022b07ca50,0.177,1639340797,736.92,0.177,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792665,0x0000000000000000000000000000000000000000,0xc0509a3ce4225410c94029c3834e493b9d7e89f2,5289,0x151033043b9748b1e6872bce6f620b68b6a1816c8ac4e5ed566e6f08ff89cef6,0.1,1639342862,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792614,0x99cc2f1c2dccf0bb8eeb3443ab6a21aa36f2101e,0x54489a3d085b1501573651095a3138f8cf207730,3063,0x240285cf8860eb46240cb732b4da8fe5a0fec97091325f1eacb714cf15d8abe8,0.175,1639342168,726.92,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792614,0xf02692a0a1c848658f176286a8cbf75010a9090b,0xcde9583050e7128b890ca5ef9bf8be805b57f1fe,4276,0x0e20c69464494fd2650f6ab27a2ada6b1a63094469262a2cbbe476adfc438537,0.1749,1639342168,726.5,0.1749,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792615,0x0000000000000000000000000000000000000000,0x403c83613e0a76d7193fb92250026a0f66f76599,5272,0xe0e8bbf6d76c743f0e8129316a3210bcbcc48defe8498c3fbb5ca365c60cbdb1,0.2,1639342204,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792615,0x0000000000000000000000000000000000000000,0x403c83613e0a76d7193fb92250026a0f66f76599,5273,0xe0e8bbf6d76c743f0e8129316a3210bcbcc48defe8498c3fbb5ca365c60cbdb1,0.2,1639342204,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792615,0x2bdaf977f02001cadeed3479f946cf1d13b09a60,0x54489a3d085b1501573651095a3138f8cf207730,132,0x2092378c177b2c26684f36776ad89beb1dc0aeadb426f829b8824166cc1c42aa,0.175,1639342204,726.92,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792568,0x477a85249125cdf871225cf9b2cda745882288b0,0xd146a4f01517e3b8eda88e277ae5e9a1469bd2cc,5256,0xbbd6d5e7b7a12ae60268d1a63d74f005481232c1da2f9d7de2c025350ff0ef55,0,1639341584,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792617,0xfa279677460f7a48797328704cf6e1de0d497b7d,0x54489a3d085b1501573651095a3138f8cf207730,5239,0x811a77ccb06fb71f72ebc7c11e9d9f08a802a35da6bfa314e5e8612344d003a7,0.177,1639342236,735.22,0.177,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792617,0x0000000000000000000000000000000000000000,0x534bcd482dd8d5118d8fb6581cb6485d131c74d6,5274,0x9d232bb85270238ba5bc9b24b3916c7e382d69896243fdc174393574226ae72d,0.2,1639342236,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792617,0x0000000000000000000000000000000000000000,0x534bcd482dd8d5118d8fb6581cb6485d131c74d6,5275,0x9d232bb85270238ba5bc9b24b3916c7e382d69896243fdc174393574226ae72d,0.2,1639342236,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792517,0x0000000000000000000000000000000000000000,0x207f2830d7d22f9f1d892eb70d69114d22aadcd5,5254,0x1e4804081de9bc137b18323a00b59dd7c71f34e62378bf08989ec4689fa29734,0.1,1639340853,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792519,0x4f9e7fd4762be0ead8d5aa9706090f6d5e2c4e26,0xd9e77b9dc0095f45273a49442fdc49513f2e062d,4763,0x91d879e3019a461905383c67977faa0d0916d30917595ea1e1429e4f0c8a8592,0.177,1639340885,736.92,0.177,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792521,0x8c8efa9f6f225b6e1370cc67e888965f51c39f24,0x3b8a0fe02e7996fd506edefb16f44a5918750ce9,3568,0x22aa31ffd89911ad1587a43e50bdabe2eab9bce55ff19479a4d2931c1979ac5a,0.1738,1639340916,723.59,0.1738,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792622,0x188b41639312e2f17e849081d670fd930d44a655,0x54489a3d085b1501573651095a3138f8cf207730,5251,0x90cc949664dc1f2b64c9dcceafca86fa0e62e1514ee20c6dd9b7bc6da7e192eb,0.178,1639342261,739.38,0.178,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792623,0xd146a4f01517e3b8eda88e277ae5e9a1469bd2cc,0x54489a3d085b1501573651095a3138f8cf207730,5255,0xb5bce755e49ec4fdacbfd897ba55c837f39957890f69dfe13000d8b3a13a49b3,0.1799,1639342300,747.27,0.1799,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792525,0xaff5fe69f2d1e71be5e07299232397127072cf35,0x39d1cd2f19199f1b0b690b9a426ac299cfc392bf,5158,0xb019ba9df58e7323a2c53fee3ee9d8b480f487cd9a86c9d42e63a0305735ded8,0.1759,1639340966,732.34,0.1759,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792706,0xb7dc8026a966b20142846b46acae0e7b0bd6d110,0xdd97f684b743295d4fa388ab71ce65e0da46fb72,5232,0x07e85c1f147260ec47655f97b0a03554c2679aceb04d39f3d14e8da5388734d1,0,1639343368,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792624,0x0000000000000000000000000000000000000000,0x72cfed2398cf47b7cdbe4ac80a50f8382b932c9c,5276,0x13c1f388ac9b7fe4ad7f6e09041703e5a57d62f4ef9d66adf7cfdc74362727f0,0.2,1639342318,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792624,0x0000000000000000000000000000000000000000,0x72cfed2398cf47b7cdbe4ac80a50f8382b932c9c,5277,0x13c1f388ac9b7fe4ad7f6e09041703e5a57d62f4ef9d66adf7cfdc74362727f0,0.2,1639342318,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792625,0xbeea6e8120ebab51e5b58e66c565bc921e30e50b,0x54489a3d085b1501573651095a3138f8cf207730,3115,0xd40a7391fda7965dfca4c8511e12197caaf0ade5029e74f7e6ee41e09a27edf6,0.18,1639342331,747.69,0.18,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792627,0x0000000000000000000000000000000000000000,0x41c4f5961fd3123944883b6796e61b0120327cc5,5278,0xf4a4de52080cd05e045d2ab729675bf88bb46de023ee0d1d32903e509e995641,0.2,1639342348,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792627,0x0000000000000000000000000000000000000000,0x41c4f5961fd3123944883b6796e61b0120327cc5,5279,0xf4a4de52080cd05e045d2ab729675bf88bb46de023ee0d1d32903e509e995641,0.2,1639342348,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792682,0x303c36e5c473bf36bf643debeb61c68f780641aa,0x6b7aa3dbeee4b9ce76a007e01dfa64fb1e298f99,4873,0xb9d663ae727410f8ffcc0c4014f0a61cb119961e183a65af85a1dd364dabac96,0.1745,1639343040,723.49,0.1745,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792630,0x458aa8eb5d673d6f9bae964af2c25d64f4a19878,0x54489a3d085b1501573651095a3138f8cf207730,5261,0xcd95ef190a4f3565dfaadde6469c2246685f3ac659849af50763b6671d9386ff,0.1748,1639342363,726.09,0.1748,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792630,0x0000000000000000000000000000000000000000,0x83257179db18540f3002542e0e45978bfe72e7c8,5280,0xf2c3beee100ed3771fcd90d5a0d1a2d83811fde1f5bbb811213fbe3544f1c63f,0.2,1639342363,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792630,0x0000000000000000000000000000000000000000,0x83257179db18540f3002542e0e45978bfe72e7c8,5281,0xf2c3beee100ed3771fcd90d5a0d1a2d83811fde1f5bbb811213fbe3544f1c63f,0.2,1639342363,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792579,0x477a85249125cdf871225cf9b2cda745882288b0,0xd146a4f01517e3b8eda88e277ae5e9a1469bd2cc,5255,0xf5be2f4ba939e7fb625ec72d13f5e3cbd95e9422fb99641499d118403e941f4c,0,1639341740,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792579,0x321dca373c00f0f30afeaa82b45f75ff685978c3,0xdd97f684b743295d4fa388ab71ce65e0da46fb72,5171,0x032e93cdc53bded39101918e5c63c353cb2a7adcaf4cb1ed56b7779f2f47b186,0,1639341740,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792529,0xdb508c4ff3dfa1c7ddd30c0ce3a62092f2f3e445,0xbc50eb3b6c11f05a20353c1098b49cd137788d40,1496,0xc4cba556b213dbe03efd4df4b54372a3754371f5ab87235e5f68ddf1046375d1,0.17,1639341071,708.44,0.17,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792529,0xaff5fe69f2d1e71be5e07299232397127072cf35,0xf266ec07bced0c64514dc0f7ab1bbc56dc2aff9c,5159,0xca23b04bf1f8491387a88f49be32ba69149c1d9f1a817d85db931a2844c4b927,1.0626,1639341071,740.11,0.1776,Opensea (through GenieSwap),1
