nft_address,block,from_addr,to_addr,token_id,tx_hash,value,timestamp,usd_value,eth_value,exchange,txn_hash_idx
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792529,0x78df8135a51f074280d96b91f8c006f6ae5a0109,0xf266ec07bced0c64514dc0f7ab1bbc56dc2aff9c,5105,0xca23b04bf1f8491387a88f49be32ba69149c1d9f1a817d85db931a2844c4b927,1.0626,1639341071,741.78,0.178,Opensea (through GenieSwap),2
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792529,0x8684e8c7d4ae0256372e5fd727ca2bd3f4ac95b2,0xf266ec07bced0c64514dc0f7ab1bbc56dc2aff9c,4396,0xca23b04bf1f8491387a88f49be32ba69149c1d9f1a817d85db931a2844c4b927,1.0626,1639341071,745.95,0.179,Opensea (through GenieSwap),3
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792529,0x9a23d93d626598edf449f36385ac3feb52dc94b5,0xf266ec07bced0c64514dc0f7ab1bbc56dc2aff9c,1656,0xca23b04bf1f8491387a88f49be32ba69149c1d9f1a817d85db931a2844c4b927,1.0626,1639341071,745.95,0.179,Opensea (through GenieSwap),4
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792529,0x9a23d93d626598edf449f36385ac3feb52dc94b5,0xf266ec07bced0c64514dc0f7ab1bbc56dc2aff9c,1657,0xca23b04bf1f8491387a88f49be32ba69149c1d9f1a817d85db931a2844c4b927,1.0626,1639341071,745.95,0.179,Opensea (through GenieSwap),5
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792709,0x24ae48281ffb4f6f3957733c6f1fde2e7ab93ec9,0xf219e5301f235d8a65250859e3fe48175c15fb8a,2203,0xadb11b6fe12b73ef49b8a4aac1e8ce0860b5b9cc1dca9accb1fa8d3b1d9208fa,0.177,1639343391,733.85,0.177,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792580,0x23e898da5f9b3ec081a45d0504768f3499840535,0x121345a9286d4963a59d834c60b7308591530672,3220,0xf21999f6ccf4bcdf7ce8d745422ef473cba69f69c5540601581c8acd3d4f604e,0.174,1639341744,725.11,0.174,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792688,0xc2978441f46a76c60e0cd59e986498b75a40572d,0x2d3f495f0e2370a68b60cebb4406cbc0be3d2145,2552,0x7b018b99f9f0f329a76b621de5ad5ec363bdd6f908d14da2e565bf6c9a7e5b5b,0.18,1639343129,746.29,0.18,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792711,0x29d1f5cb62869d4750101f539d920d1e0be62436,0xf219e5301f235d8a65250859e3fe48175c15fb8a,4944,0xebea20b39959ca8878765a57a27397bb833ee3c578b984ee699712920c524e87,0.178,1639343417,738,0.178,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792533,0x6e98eb5febbf9bb63a547f691ccc83b8d5051284,0x4dd895c793624124ca278bc7212ec7f1cf5d0327,5208,0x81d5375a096c4a62655a6b70da91e3fcf4a169e8797881976b1f36103d9c18d3,0,1639341125,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792533,0x3d844c391e7806157ae42d653d1d7e2919926a61,0xd1ca63e92fc083ab3016989fc7ea3e2fab928db9,694,0x7086757acb966b6e7bc17c650e436234344cd18dbfeab8579a37f2bbc6881243,0.185,1639341125,770.95,0.185,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792635,0x458aa8eb5d673d6f9bae964af2c25d64f4a19878,0x54489a3d085b1501573651095a3138f8cf207730,5262,0x3abcbd5f8344bf87ba6587f63d3535f4df49992c152503bcd7aae3a89a73b82a,0.175,1639342411,726.92,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792636,0x0000000000000000000000000000000000000000,0xbcef951c175ae6a1fa73ea449eafed42aa9e52d6,5282,0x3ad23793c3dd70d294f03bcfd12627862f9e85405458760d42e9813389757b85,0.1,1639342413,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792639,0x750a61d71277431cd4a9c2e137600ea7a1f91398,0x44cd6c3550fa47db39fbf8c7d3708833516500ba,5112,0x18b1c4b6d6c722f28aaadfaebb98f084d2559de70c2fb6b122f2c42141c61a18,0.174,1639342434,722.76,0.174,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792585,0x321dca373c00f0f30afeaa82b45f75ff685978c3,0xdd97f684b743295d4fa388ab71ce65e0da46fb72,5170,0xc066ec149f0d92ae44180f79fa097c644aebed9c4a22167a50448990bf58e9f7,0,1639341853,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792585,0x07b636e3c5950e5ae4d0bde7cb6b682e5c659be4,0xbb739ee04f0cc2db984cd47ead003f4c183cf19a,1800,0x60630398d1b1291b45cb83b587f49ab2a8dd583a526b0a129e9c17c928a659f3,0.174,1639341853,725.11,0.174,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792585,0xa7536d6e455469987fd8d4216a8900c3d7a9228c,0xb176838fabc11db9158e8474a21061472216eee8,2916,0x1759bf92a77ef627d386dcd203a71389884f559bc178799b6f3c53262956583c,0.175,1639341853,729.28,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792642,0x07b636e3c5950e5ae4d0bde7cb6b682e5c659be4,0x54489a3d085b1501573651095a3138f8cf207730,3894,0x53c0693c19479721d1063c3b2d5f42018b251b602ab4c0f76aaf4bb93342a4fa,0.174,1639342490,722.76,0.174,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792642,0x0000000000000000000000000000000000000000,0xb3b55f1fc2a1233eed78027758e4f8bf00bc4bfe,5283,0x77501f882d34e7285de849f4309314b0863809605ddd123299e05420fa986af5,0.2,1639342490,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792642,0x0000000000000000000000000000000000000000,0xb3b55f1fc2a1233eed78027758e4f8bf00bc4bfe,5284,0x77501f882d34e7285de849f4309314b0863809605ddd123299e05420fa986af5,0.2,1639342490,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792544,0x23e898da5f9b3ec081a45d0504768f3499840535,0x7a70536c4d695b1ec9df972e91461e834bfb00e8,3219,0x57cd9bea932a41ac6cf90f3dc0932a62f252e395bb3f1ab4dee8dd2f6d85cd82,0.17,1639341298,708.44,0.17,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792544,0x0000000000000000000000000000000000000000,0x477a85249125cdf871225cf9b2cda745882288b0,5255,0x7cbccc591fdce09a7fd062109406e744d604349cdd77042db9399eea7693cfe4,0.2,1639341298,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792544,0x0000000000000000000000000000000000000000,0x477a85249125cdf871225cf9b2cda745882288b0,5256,0x7cbccc591fdce09a7fd062109406e744d604349cdd77042db9399eea7693cfe4,0.2,1639341298,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792544,0x65a5dae5ef5a6b4715960ac59baf04c596ef0106,0x732931625690e4b726bf28946ce4539c2afaea8e,1295,0xa3e79cb0aa3cd2e1360745099beeecc11d72cb682de93d5e8503894bd29bddfd,0.17,1639341298,708.44,0.17,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792590,0x875da19649d70286b638559c2707c6188738edb4,0xb176838fabc11db9158e8474a21061472216eee8,5089,0xa37eb65144ebd7185fe863c8f8c781b81070e4726afc4ff8ed4eb67c78f98492,0.17,1639341913,706.15,0.17,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792645,0xe428bf4d1d4ac2c1314e67e8610c83511f7a8f6b,0x54489a3d085b1501573651095a3138f8cf207730,2230,0x36f172ffbeef152e3ce17ef39c30ca7e9d28fd048477184526b4360d3ab48f19,0.175,1639342567,726.92,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792646,0x809e82136239a5f26596bd6ce9192207bdffa04c,0x44cd6c3550fa47db39fbf8c7d3708833516500ba,486,0x1e8e79ee103dbad27db8457c2da3459cc93c339877f6f916e869e6f4d50b768d,0.175,1639342599,726.92,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792549,0x0000000000000000000000000000000000000000,0xed727248627fda303a1794f5da747215b6314330,5257,0x6587537dece2a625da263adf4b5b8dc41e62fa1b6c25c6be1e77a13b6543917f,0.2,1639341361,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792549,0x0000000000000000000000000000000000000000,0xed727248627fda303a1794f5da747215b6314330,5258,0x6587537dece2a625da263adf4b5b8dc41e62fa1b6c25c6be1e77a13b6543917f,0.2,1639341361,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792592,0x0000000000000000000000000000000000000000,0x458aa8eb5d673d6f9bae964af2c25d64f4a19878,5261,0xa2ea84e61df95281e74f6d73fe6e090408970a0e2f190f9373c729f0f3edc683,0.2,1639341940,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792592,0x0000000000000000000000000000000000000000,0x458aa8eb5d673d6f9bae964af2c25d64f4a19878,5262,0xa2ea84e61df95281e74f6d73fe6e090408970a0e2f190f9373c729f0f3edc683,0.2,1639341940,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792592,0x0000000000000000000000000000000000000000,0x54e9ad1d7c15a581575c727c68888d19d71496b1,5263,0xb950d0977770df1e493a2ee9283169497280c9990866c5a7de5327251f177645,0.2,1639341940,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792592,0x0000000000000000000000000000000000000000,0x54e9ad1d7c15a581575c727c68888d19d71496b1,5264,0xb950d0977770df1e493a2ee9283169497280c9990866c5a7de5327251f177645,0.2,1639341940,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792593,0x875da19649d70286b638559c2707c6188738edb4,0x488d3819cea6020ae2d9c019bd8d539f68974d40,5090,0x2df930cbcf8083732be9f50fe10de92eb40bf479180d9c1500bde28a3be213b0,0.17,1639341964,706.15,0.17,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792595,0x0000000000000000000000000000000000000000,0x204361b827d91be917a6ebf55043d9be89036fb9,5265,0x30ea2b84323869868fd537ef27ad9f62799f54f9473ff4043886b160611741f8,0.2,1639341981,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792595,0x0000000000000000000000000000000000000000,0x204361b827d91be917a6ebf55043d9be89036fb9,5266,0x30ea2b84323869868fd537ef27ad9f62799f54f9473ff4043886b160611741f8,0.2,1639341981,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792598,0x750a61d71277431cd4a9c2e137600ea7a1f91398,0xe8f37093e86e2e5cc56a58e6045af19878169fc2,5111,0xa34e494cbc36c8a619cfd08bd3123b777cd72c1e6b0a9b4ded1b353d2ed6a3fd,0.176,1639342014,731.07,0.176,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792719,0x7dd27e97ac36e7dc89c9f95f480e878e53514a9a,0x7f9b282bba723077b7dfdb30c8bc8a2c28761759,5240,0x2f9d92bef5b43d946942aa3a226564f2e66df1dff49dd0290567e4f9448cb718,0.179,1639343499,742.15,0.179,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792725,0x43c21cc46637ae611d2b3beead90a73ae56362b3,0x590d0b3bd1fe15d35f798e5a228a03b0d1585eca,4389,0x8ef3ec3bb3f60d6de4e022b58ff43d38d51ea9efa85b3a0c644d422bb0c3419f,0.179,1639343628,742.15,0.179,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792726,0x606eaf6afae3cad042fbe7d8d32aac88935f3430,0x83c6781e365cce501801d0e1a55b254cba9438b5,772,0xa3829effd0b600aead5c64aaeb6a203522e702cec4aec0779f057174b9928a40,0.175,1639343643,725.56,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792730,0x8b18fd15c15520378499c63a05060f0d4a1dc770,0xdd97f684b743295d4fa388ab71ce65e0da46fb72,5287,0xf8296c3285876457596ccc984300c866e0cc9344020d0b853fa995d493d346a0,0,1639343678,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792732,0x0000000000000000000000000000000000000000,0x84135b97b674fe6ce51c47ebe25ac24fb2038253,5290,0x703c1612315700e5b7bd0b8a80db8b59f10bd5978a3706d6645f65b18c74010e,0.2,1639343701,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792732,0x0000000000000000000000000000000000000000,0x84135b97b674fe6ce51c47ebe25ac24fb2038253,5291,0x703c1612315700e5b7bd0b8a80db8b59f10bd5978a3706d6645f65b18c74010e,0.2,1639343701,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792734,0x8b18fd15c15520378499c63a05060f0d4a1dc770,0xdd97f684b743295d4fa388ab71ce65e0da46fb72,5288,0xb55e22b7a35b344355ed74d49f6ad45b071d0e51601f4fd21173223fe8ff788e,0,1639343737,,,,
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792734,0xd08107144b9a90ddaa008b805be64cb229786cf2,0xfd84ca244928249f9979640f3f83b4f0233b6bff,5114,0x95ce90f8650d5d43050789e5d9f490db7e16d8de3d105e20d650e86c7b8b2622,0.176,1639343737,730.88,0.176,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792983,0x6440b180397e12b53a8e4e0c5418d4cd2907d7f4,0x3bcd435aab338ef92177022238ccd4e8e0a4eb4b,5013,0x2503c442ebba6130200e39149ca557f671deae45a434b9e728516d271727be0c,0.176,1639346749,726.42,0.176,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792988,0x6440b180397e12b53a8e4e0c5418d4cd2907d7f4,0x3e663512ab9a333a79b038ab44ee2317ed9c0d4e,5014,0x41c4892a333576806253bad42c16bbfc666615e32177e6d35919e7317f4f80e3,0.176,1639346772,726.42,0.176,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792739,0x2505a9ee6ba3e556f6830772dd5d80402c132028,0xed64558724eda2217f73f3a11bc9e0561aaf9c8b,2144,0xacfcf9644ede798fa9a8ccec9de43f4f51d1c6ddff404980880f3f5b344c0883,0.175,1639343816,726.73,0.175,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13793032,0x921082f8ec9a43689a1a026de274f71c030a0d05,0x173fc24039be80434446d4f7bd67c4fd906ce200,4380,0x35ccfc8fd4c86179a8011ed4898b72adf605bcddb24c9990b0d50e0b3eacdce6,0.172,1639347383,710.78,0.172,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792993,0xf6bb513dc4d46aec4d35dbafd2ba8c09ff9074fc,0xc8f1a1fa10235987fe5bbe97f936022ef7dd6d44,5182,0xa3ffa1366667dfcc7ac50e75abef8983ac3c52b6c63bf31c04a67f9b573bf144,0.177,1639346818,730.55,0.177,Opensea,0
0x0aa7420c43b8c1a7b165d216948870c8ecfe1ee1,13792998,0x0000000000000000000000000000000000000000,0x2a00f420fbe2f18d649ed381e5dac9fb229e292b,5349,0x4f2c913dbed38a2a71d736a2a75652ef3003fe8bb247f16b0119a9e5cd465e65,0.2,1639346897,,,,